threads,N,runtime(ms),param
1, 128, 4.4302, 16
1, 128, 4.4313, 16
1, 128, 4.627, 32
1, 128, 4.6347, 32
1, 128, 4.6536, 32
1, 128, 4.6411, 32
1, 128, 4.6187, 32
1, 128, 4.6447, 32
1, 128, 4.6434, 32
1, 128, 4.6336, 32
1, 128, 4.6631, 32
1, 128, 4.674, 32
1, 256, 34.9313, 8
1, 256, 34.8672, 8
1, 256, 34.8912, 8
1, 256, 34.8839, 8
1, 256, 34.9114, 8
1, 256, 34.9473, 8
1, 256, 34.9724, 8
1, 256, 35.0398, 8
1, 256, 35.1334, 8
1, 256, 35.1626, 8
1, 256, 37.1865, 16
1, 256, 37.255, 16
1, 256, 37.3111, 16
1, 256, 37.0658, 16
1, 256, 36.9547, 16
1, 256, 36.9679, 16
1, 256, 37.039, 16
1, 256, 36.889, 16
1, 256, 36.9179, 16
1, 256, 36.909, 16
1, 256, 38.9102, 32
1, 256, 38.3429, 32
1, 256, 37.9954, 32
1, 256, 38.5705, 32
1, 256, 38.6441, 32
1, 256, 38.9275, 32
1, 256, 38.6909, 32
1, 256, 38.6486, 32
1, 256, 38.6488, 32
1, 256, 38.6337, 32
1, 512, 292.391, 8
1, 512, 292.079, 8
1, 512, 292.46, 8
1, 512, 292.057, 8
1, 512, 292.668, 8
1, 512, 292.24, 8
1, 512, 291.308, 8
1, 512, 290.012, 8
1, 512, 291.739, 8
1, 512, 291.367, 8
1, 512, 312.217, 16
1, 512, 311.884, 16
1, 512, 310.033, 16
1, 512, 311.676, 16
1, 512, 312.113, 16
1, 512, 312.473, 16
1, 512, 311.922, 16
1, 512, 312.241, 16
1, 512, 312.584, 16
1, 512, 311.759, 16
1, 512, 312.658, 32
1, 512, 314.996, 32
1, 512, 315.096, 32
1, 512, 314.388, 32
1, 512, 314.682, 32
1, 512, 314.695, 32
